GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                      08/28/19 16:14:01 Page 1
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
C o m p i l a t i o n


   3   
   4  OPTIONS
     
con1(PPDK)..  v(PPDK) + m(PPDK) =G= 278.8901 ; (LHS = 0, INFES = 278.8901 ****)
     
con1(ACLS)..  v(ACLS) + m(ACLS) =G= 23.2837 ; (LHS = 0, INFES = 23.2837 ****)
     
con1(KARA1)..  v(KARA1) + m(KARA1) =G= 23.2837 ; (LHS = 0, INFES = 23.2837 ****)
     
con1(DHAD1)..  v(DHAD1) + m(DHAD1) =G= 23.2837 ; (LHS = 0, INFES = 23.2837 ****)
     
con1(VALTA)..  v(VALTA) + m(VALTA) =G= 20.7437 ; (LHS = 0, INFES = 20.7437 ****)
     
con1(ALATA_L)..  v(ALATA_L) + m(ALATA_L) =G= 18.4044 ; (LHS = 0, INFES = 18.4044 ****)
     
con1(ILETA)..  v(ILETA) + m(ILETA) =G= 5.1646 ; (LHS = 0, INFES = 5.1646 ****)
     
con1(DHAD2)..  v(DHAD2) + m(DHAD2) =G= 5.1646 ; (LHS = 0, INFES = 5.1646 ****)
     
con1(LEUTAi)..  v(LEUTAi) + m(LEUTAi) =G= 2.4534 ; (LHS = 0, INFES = 2.4534 ****)
     
con1(OMCDC)..  v(OMCDC) + m(OMCDC) =G= 2.4534 ; (LHS = 0, INFES = 2.4534 ****)
     
con1(IPMD)..  v(IPMD) + m(IPMD) =G= 2.4534 ; (LHS = 0, INFES = 2.4534 ****)
     
con1(IPPMIa)..  v(IPPMIa) + m(IPPMIa) =G= 2.4534 ; (LHS = 0, INFES = 2.4534 ****)
     
con1(IPPMIb)..  v(IPPMIb) + m(IPPMIb) =G= 2.4534 ; (LHS = 0, INFES = 2.4534 ****)
     
con1(IPPS)..  v(IPPS) + m(IPPS) =G= 2.4534 ; (LHS = 0, INFES = 2.4534 ****)
     
con1(ACHBS)..  v(ACHBS) + m(ACHBS) =G= 5.1646 ; (LHS = 0, INFES = 5.1646 ****)
     
con1(KARA2)..  v(KARA2) + m(KARA2) =G= 5.1646 ; (LHS = 0, INFES = 5.1646 ****)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 27
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     con1  =G=  

con1(CYSS)..  v(CYSS) + m(CYSS) =G= 0.8531 ; (LHS = 0, INFES = 0.8531 ****)
     
con1(SERAT)..  v(SERAT) + m(SERAT) =G= 0.8531 ; (LHS = 0, INFES = 0.8531 ****)
     
con1(ASPTA)..  v(ASPTA) + m(ASPTA) =G= 9.4178 ; (LHS = 0, INFES = 9.4178 ****)
     
con1(FTHFLi)..  v(FTHFLi) + m(FTHFLi) =G= 0.1315 ; (LHS = 0, INFES = 0.1315 ****)
     
con1(MTHFD)..  v(MTHFD) + m(MTHFD) =G= 0.5494 ; (LHS = 0, INFES = 0.5494 ****)
     
con1(MTHFC)..  v(MTHFC) + m(MTHFC) =G= -1.5517 ; (LHS = 0)
     
con1(GHMT2r)..  v(GHMT2r) + m(GHMT2r) =G= 2.1011 ; (LHS = 0, INFES = 2.1011 ****)
     
con1(LYSf)..  v(LYSf) + m(LYSf) =G= 1.7839 ; (LHS = 0, INFES = 1.7839 ****)
     
con1(METf)..  v(METf) + m(METf) =G= 0.5494 ; (LHS = 0, INFES = 0.5494 ****)
     
con1(GLNf)..  v(GLNf) + m(GLNf) =G= 2.1032 ; (LHS = 0, INFES = 2.1032 ****)
     
con1(THRf)..  v(THRf) + m(THRf) =G= 1.1041 ; (LHS = 0, INFES = 1.1041 ****)
     
con1(PROf)..  v(PROf) + m(PROf) =G= 0.92 ; (LHS = 0, INFES = 0.92 ****)
     
con1(PHEf)..  v(PHEf) + m(PHEf) =G= 0.9277 ; (LHS = 0, INFES = 0.9277 ****)
     
con1(TYRf)..  v(TYRf) + m(TYRf) =G= 0.925 ; (LHS = 0, INFES = 0.925 ****)
     
con1(TRPf)..  v(TRPf) + m(TRPf) =G= 0.194 ; (LHS = 0, INFES = 0.194 ****)
     
con1(HISf)..  v(HISf) + m(HISf) =G= 0.3128 ; (LHS = 0, INFES = 0.3128 ****)
     
con1(ARGf)..  v(ARGf) + m(ARGf) =G= 0.9558 ; (LHS = 0, INFES = 0.9558 ****)
     
con1(ASNf)..  v(ASNf) + m(ASNf) =G= 1.2502 ; (LHS = 0, INFES = 1.2502 ****)
     
con1(IBOf)..  v(IBOf) + m(IBOf) =G= 0.1 ; (LHS = 0, INFES = 0.1 ****)
     
con1(MERCAP)..  v(MERCAP) + m(MERCAP) =G= -3.9441 ; (LHS = 0)
     
con1(GLN_CON)..  v(GLN_CON) + m(GLN_CON) =G= 0 ; (LHS = 0)
     
con1(FRNDPR2r)..  v(FRNDPR2r) + m(FRNDPR2r) =G= -245.5208 ; (LHS = 0)
     
con1(NGAM)..  v(NGAM) + m(NGAM) =G= 0 ; (LHS = 0)
     
con1(EXCH_ibo(e))..  v(EXCH_ibo(e)) + m(EXCH_ibo(e)) =G= 0.1 ; (LHS = 0, INFES = 0.1 ****)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 28
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     con1  =G=  

con1(EXCH_h2s(e))..  v(EXCH_h2s(e)) + m(EXCH_h2s(e)) =G= -0.8058 ; (LHS = 0)
     
con1(EXCH_asp(e))..  v(EXCH_asp(e)) + m(EXCH_asp(e)) =G= 0.198 ; (LHS = 0, INFES = 0.198 ****)
     
con1(EXCH_accoa(e))..  v(EXCH_accoa(e)) + m(EXCH_accoa(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_ser(e))..  v(EXCH_ser(e)) + m(EXCH_ser(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_pep(e))..  v(EXCH_pep(e)) + m(EXCH_pep(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_gly-l(e))..  v(EXCH_gly-l(e)) + m(EXCH_gly-l(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_mal(e))..  v(EXCH_mal(e)) + m(EXCH_mal(e)) =G= 2.73 ; (LHS = 0, INFES = 2.73 ****)
     
con1(EXCH_fum(e))..  v(EXCH_fum(e)) + m(EXCH_fum(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_cit(e))..  v(EXCH_cit(e)) + m(EXCH_cit(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_pro-l(e))..  v(EXCH_pro-l(e)) + m(EXCH_pro-l(e)) =G= 0.178 ; (LHS = 0, INFES = 0.178 ****)
     
con1(EXCH_gln-l(e))..  v(EXCH_gln-l(e)) + m(EXCH_gln-l(e)) =G= 0.0783 ; (LHS = 0, INFES = 0.0783 ****)
     
con1(EXCH_glu-l(e))..  v(EXCH_glu-l(e)) + m(EXCH_glu-l(e)) =G= 1.27 ; (LHS = 0, INFES = 1.27 ****)
     
con1(EXCH_val-l(e))..  v(EXCH_val-l(e)) + m(EXCH_val-l(e)) =G= 19.1871 ; (LHS = 0, INFES = 19.1871 ****)
     
con1(EXCH_ala-l(e))..  v(EXCH_ala-l(e)) + m(EXCH_ala-l(e)) =G= 15.0991 ; (LHS = 0, INFES = 15.0991 ****)
     
con1(EXCH_cys-l(e))..  v(EXCH_cys-l(e)) + m(EXCH_cys-l(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_ile-l(e))..  v(EXCH_ile-l(e)) + m(EXCH_ile-l(e)) =G= 3.1989 ; (LHS = 0, INFES = 3.1989 ****)
     
con1(EXCH_leu-l(e))..  v(EXCH_leu-l(e)) + m(EXCH_leu-l(e)) =G= 0.448 ; (LHS = 0, INFES = 0.448 ****)
     
con1(EXCH_met-l(e))..  v(EXCH_met-l(e)) + m(EXCH_met-l(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_phe-l(e))..  v(EXCH_phe-l(e)) + m(EXCH_phe-l(e)) =G= 0 ; (LHS = 0)
     
con1(EXCH_hco3(e))..  v(EXCH_hco3(e)) + m(EXCH_hco3(e)) =G= 4.3029 ; (LHS = 0, INFES = 4.3029 ****)
     
con1(BICARB)..  v(BICARB) + m(BICARB) =G= 4.3029 ; (LHS = 0, INFES = 4.3029 ****)
     
con1(Biomass)..  v(Biomass) + m(Biomass) =G= 5.4123 ; (LHS = 0, INFES = 5.4123 ****)
     
con1(Biomat_out)..  v(Biomat_out) + m(Biomat_out) =G= 5.7298 ; (LHS = 0, INFES = 5.7298 ****)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 29
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


---- con2  =L=  

con2(ALDD2x)..  v(ALDD2x) - n(ALDD2x) =L= 0.0009 ; (LHS = 0)
     
con2(EXCH_pyr(e))..  v(EXCH_pyr(e)) - n(EXCH_pyr(e)) =L= 0.657 ; (LHS = 0)
     
con2(EXCH_nh4(e))..  v(EXCH_nh4(e)) - n(EXCH_nh4(e)) =L= -74.3379 ; (LHS = 0, INFES = 74.3379 ****)
     
con2(GLCP)..  v(GLCP) - n(GLCP) =L= 471.0212 ; (LHS = 0)
     
con2(POR2_i)..  v(POR2_i) - n(POR2_i) =L= 263.2554 ; (LHS = 0)
     
con2(TPI)..  v(TPI) - n(TPI) =L= 195.3411 ; (LHS = 0)
     
con2(EXCH_etoh(e))..  v(EXCH_etoh(e)) - n(EXCH_etoh(e)) =L= 139.6705 ; (LHS = 0)
     
con2(ENO)..  v(ENO) - n(ENO) =L= 384.2291 ; (LHS = 0)
     
con2(EXCH_cellobiose(e))..  v(EXCH_cellobiose(e)) - n(EXCH_cellobiose(e)) =L= -100 ; (LHS = 0, INFES = 100 ****)
     
con2(PGM)..  v(PGM) - n(PGM) =L= 384.2291 ; (LHS = 0)
     
con2(PGI)..  v(PGI) - n(PGI) =L= 199.1459 ; (LHS = 0)
     
con2(EXCH_akg(e))..  v(EXCH_akg(e)) - n(EXCH_akg(e)) =L= 0 ; (LHS = 0)
     
con2(LDH_L)..  v(LDH_L) - n(LDH_L) =L= 1.85 ; (LHS = 0)
     
con2(EXCH_succ(e))..  v(EXCH_succ(e)) - n(EXCH_succ(e)) =L= 0 ; (LHS = 0)
     
con2(ACONT)..  v(ACONT) - n(ACONT) =L= 6.0055 ; (LHS = 0)
     
con2(HEX1)..  v(HEX1) - n(HEX1) =L= 100 ; (LHS = 0)
     
con2(GAPD)..  v(GAPD) - n(GAPD) =L= 384.9614 ; (LHS = 0)
     
con2(FH)..  v(FH) - n(FH) =L= 2.12 ; (LHS = 0)
     
con2(EXCH_h2(e))..  v(EXCH_h2(e)) - n(EXCH_h2(e)) =L= 225.5069 ; (LHS = 0)
     
con2(PEPCKr)..  v(PEPCKr) - n(PEPCKr) =L= 101.4761 ; (LHS = 0)
     
con2(ALCD2x)..  v(ALCD2x) - n(ALCD2x) =L= 138.0279 ; (LHS = 0)
     
con2(PFK)..  v(PFK) - n(PFK) =L= 195.364 ; (LHS = 0)
     
con2(PFL)..  v(PFL) - n(PFL) =L= 18.3467 ; (LHS = 0)
     
con2(PGMT)..  v(PGMT) - n(PGMT) =L= 99.1459 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 30
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     con2  =L=  

con2(ME1)..  v(ME1) - n(ME1) =L= 85.4428 ; (LHS = 0)
     
con2(EXCH_lac-l(e))..  v(EXCH_lac-l(e)) - n(EXCH_lac-l(e)) =L= 1.85 ; (LHS = 0)
     
con2(TKT1)..  v(TKT1) - n(TKT1) =L= -0.0707 ; (LHS = 0, INFES = 0.0707 ****)
     
con2(TKT2)..  v(TKT2) - n(TKT2) =L= 1.9759 ; (LHS = 0)
     
con2(FBA2)..  v(FBA2) - n(FBA2) =L= -0.0707 ; (LHS = 0, INFES = 0.0707 ****)
     
con2(PFK2)..  v(PFK2) - n(PFK2) =L= -0.0707 ; (LHS = 0, INFES = 0.0707 ****)
     
con2(EXCH_ac(e))..  v(EXCH_ac(e)) - n(EXCH_ac(e)) =L= 117.384 ; (LHS = 0)
     
con2(EXCH_for(e))..  v(EXCH_for(e)) - n(EXCH_for(e)) =L= 18.2152 ; (LHS = 0)
     
con2(EXCH_co2(e))..  v(EXCH_co2(e)) - n(EXCH_co2(e)) =L= 295.7048 ; (LHS = 0)
     
con2(MDH)..  v(MDH) - n(MDH) =L= -86.0528 ; (LHS = 0, INFES = 86.0528 ****)
     
con2(RPI)..  v(RPI) - n(RPI) =L= 1.9003 ; (LHS = 0)
     
con2(CS)..  v(CS) - n(CS) =L= 6.0054 ; (LHS = 0)
     
con2(ACKr)..  v(ACKr) - n(ACKr) =L= 114.9309 ; (LHS = 0)
     
con2(FBA)..  v(FBA) - n(FBA) =L= 195.364 ; (LHS = 0)
     
con2(cellbp)..  v(cellbp) - n(cellbp) =L= 100 ; (LHS = 0)
     
con2(ICDHyr)..  v(ICDHyr) - n(ICDHyr) =L= 6.0055 ; (LHS = 0)
     
con2(ACALDRXN)..  v(ACALDRXN) - n(ACALDRXN) =L= 138.0279 ; (LHS = 0)
     
con2(PGK_GTP)..  v(PGK_GTP) - n(PGK_GTP) =L= 384.9614 ; (LHS = 0)
     
con2(cellobtx)..  v(cellobtx) - n(cellobtx) =L= 100 ; (LHS = 0)
     
con2(RPE)..  v(RPE) - n(RPE) =L= 1.9051 ; (LHS = 0)
     
con2(NADOX)..  v(NADOX) - n(NADOX) =L= -225.5069 ; (LHS = 0, INFES = 225.5069 ****)
     
con2(GLGC)..  v(GLGC) - n(GLGC) =L= 471.8752 ; (LHS = 0)
     
con2(GLCS1)..  v(GLCS1) - n(GLCS1) =L= 471.8752 ; (LHS = 0)
     
con2(PTAr)..  v(PTAr) - n(PTAr) =L= 114.9309 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 31
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     con2  =L=  

con2(GLUDy)..  v(GLUDy) - n(GLUDy) =L= 71.6031 ; (LHS = 0)
     
con2(PSERT)..  v(PSERT) - n(PSERT) =L= 0.7323 ; (LHS = 0)
     
con2(PGCD)..  v(PGCD) - n(PGCD) =L= 0.7323 ; (LHS = 0)
     
con2(PSP_L)..  v(PSP_L) - n(PSP_L) =L= 0.7323 ; (LHS = 0)
     
con2(PPDK)..  v(PPDK) - n(PPDK) =L= 278.8901 ; (LHS = 0)
     
con2(ACLS)..  v(ACLS) - n(ACLS) =L= 23.2837 ; (LHS = 0)
     
con2(KARA1)..  v(KARA1) - n(KARA1) =L= 23.2837 ; (LHS = 0)
     
con2(DHAD1)..  v(DHAD1) - n(DHAD1) =L= 23.2837 ; (LHS = 0)
     
con2(VALTA)..  v(VALTA) - n(VALTA) =L= 20.7437 ; (LHS = 0)
     
con2(ALATA_L)..  v(ALATA_L) - n(ALATA_L) =L= 18.4044 ; (LHS = 0)
     
con2(ILETA)..  v(ILETA) - n(ILETA) =L= 5.1646 ; (LHS = 0)
     
con2(DHAD2)..  v(DHAD2) - n(DHAD2) =L= 5.1646 ; (LHS = 0)
     
con2(LEUTAi)..  v(LEUTAi) - n(LEUTAi) =L= 2.4534 ; (LHS = 0)
     
con2(OMCDC)..  v(OMCDC) - n(OMCDC) =L= 2.4534 ; (LHS = 0)
     
con2(IPMD)..  v(IPMD) - n(IPMD) =L= 2.4534 ; (LHS = 0)
     
con2(IPPMIa)..  v(IPPMIa) - n(IPPMIa) =L= 2.4534 ; (LHS = 0)
     
con2(IPPMIb)..  v(IPPMIb) - n(IPPMIb) =L= 2.4534 ; (LHS = 0)
     
con2(IPPS)..  v(IPPS) - n(IPPS) =L= 2.4534 ; (LHS = 0)
     
con2(ACHBS)..  v(ACHBS) - n(ACHBS) =L= 5.1646 ; (LHS = 0)
     
con2(KARA2)..  v(KARA2) - n(KARA2) =L= 5.1646 ; (LHS = 0)
     
con2(CYSS)..  v(CYSS) - n(CYSS) =L= 0.8531 ; (LHS = 0)
     
con2(SERAT)..  v(SERAT) - n(SERAT) =L= 0.8531 ; (LHS = 0)
     
con2(ASPTA)..  v(ASPTA) - n(ASPTA) =L= 9.4178 ; (LHS = 0)
     
con2(FTHFLi)..  v(FTHFLi) - n(FTHFLi) =L= 0.1315 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 32
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     con2  =L=  

con2(MTHFD)..  v(MTHFD) - n(MTHFD) =L= 0.5494 ; (LHS = 0)
     
con2(MTHFC)..  v(MTHFC) - n(MTHFC) =L= -1.5517 ; (LHS = 0, INFES = 1.5517 ****)
     
con2(GHMT2r)..  v(GHMT2r) - n(GHMT2r) =L= 2.1011 ; (LHS = 0)
     
con2(LYSf)..  v(LYSf) - n(LYSf) =L= 1.7839 ; (LHS = 0)
     
con2(METf)..  v(METf) - n(METf) =L= 0.5494 ; (LHS = 0)
     
con2(GLNf)..  v(GLNf) - n(GLNf) =L= 2.1032 ; (LHS = 0)
     
con2(THRf)..  v(THRf) - n(THRf) =L= 1.1041 ; (LHS = 0)
     
con2(PROf)..  v(PROf) - n(PROf) =L= 0.92 ; (LHS = 0)
     
con2(PHEf)..  v(PHEf) - n(PHEf) =L= 0.9277 ; (LHS = 0)
     
con2(TYRf)..  v(TYRf) - n(TYRf) =L= 0.925 ; (LHS = 0)
     
con2(TRPf)..  v(TRPf) - n(TRPf) =L= 0.194 ; (LHS = 0)
     
con2(HISf)..  v(HISf) - n(HISf) =L= 0.3128 ; (LHS = 0)
     
con2(ARGf)..  v(ARGf) - n(ARGf) =L= 0.9558 ; (LHS = 0)
     
con2(ASNf)..  v(ASNf) - n(ASNf) =L= 1.2502 ; (LHS = 0)
     
con2(IBOf)..  v(IBOf) - n(IBOf) =L= 0.1 ; (LHS = 0)
     
con2(MERCAP)..  v(MERCAP) - n(MERCAP) =L= -3.9441 ; (LHS = 0, INFES = 3.9441 ****)
     
con2(GLN_CON)..  v(GLN_CON) - n(GLN_CON) =L= 0 ; (LHS = 0)
     
con2(FRNDPR2r)..  v(FRNDPR2r) - n(FRNDPR2r) =L= -245.5208 ; (LHS = 0, INFES = 245.5208 ****)
     
con2(NGAM)..  v(NGAM) - n(NGAM) =L= 0 ; (LHS = 0)
     
con2(EXCH_ibo(e))..  v(EXCH_ibo(e)) - n(EXCH_ibo(e)) =L= 0.1 ; (LHS = 0)
     
con2(EXCH_h2s(e))..  v(EXCH_h2s(e)) - n(EXCH_h2s(e)) =L= -0.8058 ; (LHS = 0, INFES = 0.8058 ****)
     
con2(EXCH_asp(e))..  v(EXCH_asp(e)) - n(EXCH_asp(e)) =L= 0.198 ; (LHS = 0)
     
con2(EXCH_accoa(e))..  v(EXCH_accoa(e)) - n(EXCH_accoa(e)) =L= 0 ; (LHS = 0)
     
con2(EXCH_ser(e))..  v(EXCH_ser(e)) - n(EXCH_ser(e)) =L= 0 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 33
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Equation Listing    SOLVE MaxBiomass Using LP From line 901


     con2  =L=  

con2(EXCH_pep(e))..  v(EXCH_pep(e)) - n(EXCH_pep(e)) =L= 0 ; (LHS = 0)
     
con2(EXCH_gly-l(e))..  v(EXCH_gly-l(e)) - n(EXCH_gly-l(e)) =L= 0 ; (LHS = 0)
     
con2(EXCH_mal(e))..  v(EXCH_mal(e)) - n(EXCH_mal(e)) =L= 2.73 ; (LHS = 0)
     
con2(EXCH_fum(e))..  v(EXCH_fum(e)) - n(EXCH_fum(e)) =L= 0 ; (LHS = 0)
     
con2(EXCH_cit(e))..  v(EXCH_cit(e)) - n(EXCH_cit(e)) =L= 0 ; (LHS = 0)
     
con2(EXCH_pro-l(e))..  v(EXCH_pro-l(e)) - n(EXCH_pro-l(e)) =L= 0.178 ; (LHS = 0)
     
con2(EXCH_gln-l(e))..  v(EXCH_gln-l(e)) - n(EXCH_gln-l(e)) =L= 0.0783 ; (LHS = 0)
     
con2(EXCH_glu-l(e))..  v(EXCH_glu-l(e)) - n(EXCH_glu-l(e)) =L= 1.27 ; (LHS = 0)
     
con2(EXCH_val-l(e))..  v(EXCH_val-l(e)) - n(EXCH_val-l(e)) =L= 19.1871 ; (LHS = 0)
     
con2(EXCH_ala-l(e))..  v(EXCH_ala-l(e)) - n(EXCH_ala-l(e)) =L= 15.0991 ; (LHS = 0)
     
con2(EXCH_cys-l(e))..  v(EXCH_cys-l(e)) - n(EXCH_cys-l(e)) =L= 0 ; (LHS = 0)
     
con2(EXCH_ile-l(e))..  v(EXCH_ile-l(e)) - n(EXCH_ile-l(e)) =L= 3.1989 ; (LHS = 0)
     
con2(EXCH_leu-l(e))..  v(EXCH_leu-l(e)) - n(EXCH_leu-l(e)) =L= 0.448 ; (LHS = 0)
     
con2(EXCH_met-l(e))..  v(EXCH_met-l(e)) - n(EXCH_met-l(e)) =L= 0 ; (LHS = 0)
     
con2(EXCH_phe-l(e))..  v(EXCH_phe-l(e)) - n(EXCH_phe-l(e)) =L= 0 ; (LHS = 0)
     
con2(EXCH_hco3(e))..  v(EXCH_hco3(e)) - n(EXCH_hco3(e)) =L= 4.3029 ; (LHS = 0)
     
con2(BICARB)..  v(BICARB) - n(BICARB) =L= 4.3029 ; (LHS = 0)
     
con2(Biomass)..  v(Biomass) - n(Biomass) =L= 5.4123 ; (LHS = 0)
     
con2(Biomat_out)..  v(Biomat_out) - n(Biomat_out) =L= 5.7298 ; (LHS = 0)
     
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 34
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


---- z  

z
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Obj


---- v  

v(ALDD2x)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
        1       Stoich(ac)
       -1       Stoich(acald)
        1       con1(ALDD2x)
        1       con2(ALDD2x)

v(EXCH_pyr(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(pyr)
        1       con1(EXCH_pyr(e))
        1       con2(EXCH_pyr(e))

v(EXCH_nh4(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(nh4)
        1       con1(EXCH_nh4(e))
        1       con2(EXCH_nh4(e))

v(GLCP)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(g1p)
       -1       Stoich(glycogen)
        1       con1(GLCP)
        1       con2(GLCP)

v(POR2_i)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
       -1       Stoich(pyr)
        1       Stoich(accoa)
        1       Stoich(co2)
        1       con1(POR2_i)
        1       con2(POR2_i)

v(TPI)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(g3p)
       -1       Stoich(dhap)
        1       con1(TPI)
        1       con2(TPI)

v(EXCH_etoh(e))
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 35
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  

                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(etoh)
        1       con1(EXCH_etoh(e))
        1       con2(EXCH_etoh(e))

v(ENO)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(pep)
       -1       Stoich(2pg)
        1       con1(ENO)
        1       con2(ENO)

v(EXCH_cellobiose(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(cellbe)
        1       con1(EXCH_cellobiose(e))
        1       con2(EXCH_cellobiose(e))

v(PGM)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(2pg)
       -1       Stoich(3pg)
        1       con1(PGM)
        1       con2(PGM)

v(PGI)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(f6p)
       -1       Stoich(g6p)
        1       con1(PGI)
        1       con2(PGI)

v(EXCH_akg(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(akg)
        1       con1(EXCH_akg(e))
        1       con2(EXCH_akg(e))

v(LDH_L)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(nadh)
       -1       Stoich(pyr)
        1       Stoich(lac-L)
        1       con1(LDH_L)
        1       con2(LDH_L)

v(EXCH_succ(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(succ)
        1       con1(EXCH_succ(e))
        1       con2(EXCH_succ(e))
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 36
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


     v  


v(ACONT)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(cit)
        1       Stoich(icit)
        1       con1(ACONT)
        1       con2(ACONT)

v(HEX1)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(atp)
        1       Stoich(g6p)
       -1       Stoich(glc-D)
        1       con1(HEX1)
        1       con2(HEX1)

v(GAPD)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(nadh)
       -1       Stoich(g3p)
        1       Stoich(13dpg)
        1       con1(GAPD)
        1       con2(GAPD)

v(FH)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(mal-L)
       -1       Stoich(fum)
        1       con1(FH)
        1       con2(FH)

v(EXCH_h2(e))
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(h2)
        1       con1(EXCH_h2(e))
        1       con2(EXCH_h2(e))

v(PEPCKr)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
        1       Stoich(atp)
       -1       Stoich(co2)
       -1       Stoich(pep)
        1       Stoich(oaa)
        1       con1(PEPCKr)
        1       con2(PEPCKr)

v(ALCD2x)
                (.LO, .L, .UP, .M = -INF, 0, +INF, 0)
       -1       Stoich(nadh)
       -1       Stoich(acald)
        1       Stoich(etoh)
GAMS 24.8.5  r61358 Released May 10, 2017 LEX-LEG x86 64bit/Linux                                                                                                                                                                     08/28/19 16:14:01 Page 37
G e n e r a l   A l g e b r a i c   M o d e l i n g   S y s t e m
Column Listing      SOLVE MaxBiomass Using LP From line 901


